transition_id,transition_code,timestamp,transition_excel_filename,transition_excel_filepath,source_filename,source_file_path,last_modify_dt,source_id,major_trans_timestamp,first_sent_to_second_state
0,COMMERCIAL-TO-ANOTHER COMMERCIAL,00:00:17.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,,
1,COMMERCIAL-TO-SPORTS_BROADCASTING,00:00:48.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,00:00:48.000000,2
2,SPORTS_BROADCASTING-TO-COMMERCIAL,00:04:31.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,00:04:31.000000,1
3,COMMERCIAL-TO-ANOTHER COMMERCIAL,00:04:58.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,,
4,COMMERCIAL-TO-ANOTHER COMMERCIAL,00:05:59.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,,
5,COMMERCIAL-TO-SPORTS_BROADCASTING,00:07:01.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,00:07:01.000000,1
6,SPORTS_BROADCASTING-TO-COMMERCIAL,00:13:06.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,00:13:06.000000,1
7,COMMERCIAL-TO-ANOTHER COMMERCIAL,00:14:06.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,,
8,COMMERCIAL-TO-ANOTHER COMMERCIAL,00:14:37.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,,
9,COMMERCIAL-TO-ANOTHER COMMERCIAL,00:15:07.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,,
10,COMMERCIAL-TO-SPORTS_BROADCASTING,00:15:39.000000,transition_superbowl_2024.xlsx,C:\Users\bbfor\OneDrive\code\detect_commercials\input_excel_files\,c_audio_superbowl_2024.txt,C:\Users\bbfor\OneDrive\code\detect_commercials\input_files\,2024-03-12 08:00:00.000000,3,00:15:39.000000,3
